 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 46910, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 46930, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 46940, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 46960, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 46970, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 46990, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47000, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47010, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47020, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47030, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47060, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47080, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47090, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47110, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47120, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47140, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47150, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47160, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47170, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47180, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47210, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47230, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47240, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47260, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47270, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47290, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47300, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47310, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47320, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47330, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47360, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47380, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47390, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47410, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47420, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47440, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47450, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47460, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47470, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47480, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47510, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47530, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47540, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47560, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47570, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47590, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47600, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47610, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47620, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47630, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47660, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47680, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47690, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47710, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47720, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47740, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47750, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47760, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47770, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47780, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47810, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47830, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47840, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 47860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 47870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 47890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 47900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 47910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 47920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 47930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 47960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 47980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 47990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 48860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 48880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 48890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 48910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 48920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 48940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 48950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 48960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 48970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 48980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49010, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 49030, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 49040, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 49060, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 49070, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 49090, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 49100, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 49110, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 49120, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 49130, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49160, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 49180, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 49190, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 49210, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 49220, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 49240, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 49250, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 49260, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 49270, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 49280, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49310, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 49330, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 49340, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 49360, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 49370, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 49390, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 49400, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 49410, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 49420, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 49430, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49460, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 49480, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 49490, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 49510, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 49520, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 49540, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 49550, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 49560, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 49570, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 49580, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49610, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 49630, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 49640, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 49660, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 49670, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 49690, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 49700, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 49710, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 49720, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 49730, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 49760, |PQ|: 107 -> 105[0m
